dates,oahuoahu0039_0001,oahuoahu0039_0002,oahuoahu0039_0003,oahuoahu0039_0004,oahuoahu0039_0005,oahuoahu0039_0006,oahuoahu0039_0007,oahuoahu0039_0008,oahuoahu0039_0009,oahuoahu0039_0010,oahuoahu0039_0011,oahuoahu0039_0012,oahuoahu0039_0013,oahuoahu0039_0014,oahuoahu0039_0015,oahuoahu0039_0016,oahuoahu0039_0017,oahuoahu0039_0018,oahuoahu0039_0019,oahuoahu0039_0020,oahuoahu0039_0021,oahuoahu0039_0022,oahuoahu0039_0023,oahuoahu0039_0024,oahuoahu0039_0025
2021-06-18 18:04:19.000,151.1547403387605,155.07343276954236,157.70710843495587,156.66533748751962,154.57697014689552,157.61732109294454,159.019502283618,155.53634902353153,155.94307594194294,152.3429978661048,152.6696921859002,149.76242759464498,153.667472908845,147.06973286944032,145.76355072955434,148.43271836117452,152.2786651357458,143.19321318315528,144.61117853000076,146.45036361388603,144.4222437517261,149.3727738066861,157.02646435296023,153.9190046734587,145.75345624804976
2021-06-18 21:06:18.680,170.4398261359952,171.11052617327462,175.51276625616518,170.21307022090238,167.41548900132528,171.1023180656768,177.45820487436987,166.83331581093296,168.61371822736632,166.0734028758652,161.81664306766692,156.60104539882653,156.68376147710867,157.56128105850456,150.82511059639108,151.74908949361244,152.77125944163743,147.25731404262586,148.35620275541004,149.06170500210186,148.16138988268384,152.52490722954408,159.46147478390574,156.60352732097505,150.31209505514107
2021-06-18 21:06:20.980,171.07356748596214,173.50352662938926,177.1847895105911,172.20722932832234,172.76919298198365,177.06310821320554,178.26002363264146,171.45525961205195,172.37935373588766,169.56732565900012,167.56902796470354,158.94287097471286,163.17313885066466,161.1653248636141,156.7415938907972,157.52074700566993,158.09569921537928,152.57487420916726,151.87605071800857,152.4257070198401,150.85127642049392,155.5666506030131,164.10148814075202,160.54285580316986,154.2735797073849
2021-06-21 20:15:28.330,,,,,,,,,,,,,,,,,,,,,157.9384563731922,149.30881670208814,155.41213638818607,152.93082601885826,145.3994169120474
2021-06-22 20:19:05.630,,168.4783354502377,166.17349807091503,165.0729492190812,163.68605795235072,163.69808508398094,164.7620172913135,168.9424694287897,170.41747740612996,160.64270259510167,155.31589979449294,156.44232523962123,162.95801482444733,156.1819646315782,155.20277127447932,153.2776608492858,154.87318782388903,149.52790140852093,149.37351869667424,149.77748426212855,149.58538172701023,153.56872019600362,160.53745736940687,158.6771523092063,153.084469874691
2021-06-22 20:53:16.070,,,,,,172.94014146620802,172.38122593716764,,,171.69126163318543,165.78752609419564,167.23359551289244,,,176.09033432404613,170.63799598817414,174.66034920536296,161.82687403871654,163.50084318654598,157.75294229343763,158.319233092073,166.52685838096647,172.93208424447596,169.70572930290226,173.71179141899765
2021-06-22 20:53:17.590,,,,,,174.4647088332015,168.84662984024436,,,170.05246004435696,158.66735845298498,157.4443168248861,181.36570427449325,177.48262430262693,174.5273998225641,166.52524031015122,160.6975833232369,157.0520412650981,156.53313589831706,150.3780757653294,153.6637252212348,159.23952738430836,163.2127276158349,161.40865224684035,160.752900374174
2021-06-25 21:05:13.260,175.9054674189822,176.2324336351324,174.22243164584194,172.1257790213822,174.32667373032996,175.3225056309119,177.35471788430263,175.44642639759735,175.94484924486932,171.74608544593417,166.07027853077687,163.16482092806132,161.9504799438308,161.09568616260876,158.1032717102013,161.27602072496353,158.73285272577203,154.5751482050133,153.79461395246227,154.2567289398875,156.95924396405408,162.97012527174576,167.09803575019404,163.90288137664425,161.7950227699217
2021-06-26 21:08:35.440,,,,,,,184.36196349646045,,176.85303669086463,171.72786061784447,168.39085674032245,164.5564508288088,169.0650119662139,171.27817957624148,167.02943476069072,173.94491167356466,173.91127466488746,164.68074470112285,166.187588099963,167.39175814670585,169.5956145909681,,184.8249668298768,,
2021-06-27 20:16:48.460,,,180.9364480290416,180.6487651961691,181.64648063416988,177.89036003293245,183.21493368790016,181.0471246754711,176.2319988679957,169.51249553624646,162.56089745472192,159.51784562651855,158.70663190049012,160.43384225547263,157.4893514495101,153.97221451574904,153.57143502015475,150.28051046370143,147.06088588063204,148.64593797872425,147.4197399103507,152.07483801357603,156.12793550958642,155.85750623173,161.07815284454435
2021-06-27 20:44:53.000,,,,,,185.39067806391503,181.8022756640996,185.1973583516968,176.60715801994996,173.46515181844464,165.61556802735376,163.90343440951645,170.2876046931743,169.37946448247982,166.3659313628278,164.3870099886532,173.95930311879184,,175.31703320091538,153.949659288548,152.15948082878634,170.14252082173616,174.5309823857743,,
2021-06-28 20:44:38.000,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-29 18:03:08.000,,,174.78940866129122,174.3116283050276,173.40476524429383,170.210840009989,171.01746611619905,170.07853157572185,164.59249857996426,169.9266081532103,178.1750106138827,,,,155.86568094138076,165.2911629052341,160.4360430962006,151.76699976007015,152.4622433860373,155.8075397780581,151.35790775179825,154.3666635688474,163.3827275663107,161.10578146555824,155.32870030190043
2021-06-29 20:45:48.000,150.35614813620458,154.22587475439582,158.02068541745905,151.78382512712955,157.12148227140105,157.27207434476432,159.59283897919894,155.21022555087688,147.95692439150451,154.04023203990116,146.56774570846997,147.85230326648218,150.90865296119262,147.1775480675792,146.6465655081198,149.22063045548637,148.7510253437811,144.29956426030395,143.4205750020422,145.61529624996686,143.12254326823538,150.11481485742704,158.42291763357872,151.59770600649085,146.60991014415092
2021-06-29 20:50:35.970,,,,,,,,,,,,,,170.5587695896633,,,161.13516003049654,155.6901517195676,,141.36940712019663,132.04772761252335,,,,
2021-07-07 20:44:00.000,151.82644174084814,155.86219094484798,158.0886373955952,153.7293656710341,155.31077453272553,161.03852650049072,160.63592168917137,163.73780167568182,163.69775448182986,161.60470991820708,153.87875648091813,152.3094579596289,159.159708588008,151.83348098116642,150.80972451071293,152.7132287012627,151.34768972652023,147.0300521481046,147.76056158834882,146.3616458350373,146.79727008960734,154.78108474694778,158.61005459632634,153.33345139721226,148.3332829728712
2021-07-09 20:18:40.790,,,,,,,,,,,,,174.83840887249286,166.3627374514881,165.04377893065384,160.05998929142444,163.7509534735909,157.3691376279884,153.83646072043888,157.666781543415,154.62681530092016,160.26603600226142,166.16731275001948,163.3226181802225,159.2316770422364
2021-08-04 20:41:51.000,,,,,,,,,,,,,,,,,,,,151.91303728016305,148.85415974189178,153.36346104904962,161.24437601612624,156.87396076847898,152.05930198111764
2021-08-09 20:44:19.000,161.35591147122304,164.3320646092985,171.420512665771,174.9696437733878,178.61591153402807,182.13124387815367,180.57590653262835,182.0719538786641,180.85973461442808,178.89223945028118,172.23290529833378,173.62058158490947,169.89427598292934,169.39022726578227,159.27126782095,155.5095944804714,155.28372663420217,152.31785586973837,148.24023013515566,151.53508439293495,151.882210650224,156.69659883702963,163.37414215797995,162.04621446918492,156.65809053031188
2021-08-09 20:51:09.500,,,,,,,,,,,,,,,,,,,168.42707123507407,165.81528018302606,,,,,
2021-08-12 21:05:43.000,166.59384934524593,166.81312926352095,165.5248555350653,165.8284844766202,169.9198150296063,168.08146185876467,174.877695295727,178.92879966839632,,,177.56166398667074,166.68762229727508,164.73728493331643,158.61454560378783,153.53115591517275,154.36806076059827,156.06958687644897,150.9025285749684,154.2721557109357,160.04436351952464,167.31796160046915,180.11803149979005,,,
2021-08-18 17:56:07.000,161.94071941216993,153.97526292931008,155.0825537566485,154.23729967841004,153.2559785627414,156.79742223528422,158.91424319233735,156.94996735941132,156.66819654341523,154.200035592612,152.38496828423237,157.26123850946323,156.68263992397624,150.06282928720364,147.3799726011112,149.42021058897726,153.06995873519543,143.21267644513586,142.0820530130231,146.2289675483706,140.76306931832784,147.66248872511042,,,
2021-08-18 20:24:54.620,157.69865795949931,158.06502074481492,161.89403397317454,156.5211384536383,158.13259522565798,157.8664446230369,159.7046492678514,159.41291010839993,157.92921180620027,155.71898513315386,153.4576020720663,150.25816248306424,153.40493555965793,153.34288127506687,152.32232863305427,153.6152502819049,156.4514595806391,148.60748014580236,148.41602475374071,150.12805706496866,148.99450986731676,153.92425065350855,161.52707153352793,158.08629300707017,151.46157142395515
2021-08-18 20:29:00.300,158.48463315806578,155.39756969588254,159.12859393444933,155.41145846826066,152.21462036272342,155.2643259210382,155.6872084572611,154.69976855128712,152.7697361634534,150.3190233202537,148.45654471044148,145.49786070942903,146.62518612724588,148.5789179481637,146.16695036642827,148.99619602178328,150.0499376954224,142.1186801304823,141.37946569514017,145.14025933997155,142.07052699641295,147.40186152607492,156.4475706269166,153.83917922248278,146.88557666967898
2021-08-29 21:07:55.250,134.06338729894222,138.58398125607297,134.54045444352798,,,,,,,,,,,,,,,,,,,,,,
2021-08-29 21:35:19.730,158.57653404639743,159.19612171023297,155.70500559377413,157.7765024515169,161.77569630050093,161.35794941380257,160.68756628418006,173.5094152149685,178.4467843031843,179.69769526128766,,,162.07237490150118,168.21013724668825,147.6477024576237,149.907196797422,157.9335306173278,147.02931071541778,145.5862606939363,147.966093392439,145.70207373082908,153.13909311081673,159.97741427598137,154.92901416284016,148.70211440445289
2021-08-29 21:35:21.230,161.77409517807928,160.08711724840268,158.760661051635,158.91394641566455,161.4765562630766,163.64155369820008,161.74057365395427,168.84221472937378,177.56516547424678,178.4336063870798,178.82616608598647,178.78851896802968,172.20250373840958,165.75966611507806,166.8513452649833,170.97820383893037,161.4755526423228,163.41516201984442,163.29249302348887,157.12283547400784,155.77630696978088,160.08797238988595,167.43961402485107,159.16718380951718,149.36902246588448
2021-09-01 20:18:05.350,,,185.8690321835776,,,,,,163.83399975762427,154.59335322571502,163.42337124375004,,164.55821070359568,153.85982745983355,148.02196376761057,148.90429084436832,152.08387456746834,146.0122302256871,146.78797749002777,146.81828620435346,145.81422166629795,152.94769359785187,156.95727034978773,151.88519104739265,146.32574317976028
2021-09-01 21:04:08.760,149.5262001990332,145.07988269960885,153.54605469409938,149.41798117500355,157.36046475220184,162.97547541087613,157.22523677265568,152.5992884532637,154.71964872687286,159.18345324608262,161.15440574296406,150.0314328236125,157.2774574818018,161.21973924826506,161.16744282387737,,,170.89480932038273,147.32244869546028,144.49084323449588,142.9292776096393,144.2875862992884,158.0413632277796,148.2779504533512,144.34035497731193
2021-09-06 20:45:16.000,158.0365436013236,157.53346181886002,160.2545737477304,158.9394802925372,155.0397011443816,,,,,,,,,,,,141.4959812390467,145.20281255476124,160.91071391346037,153.01078596794002,164.87110786626832,,,,
2021-09-08 20:44:24.000,,,,,,,,,,,,,,,,,,,,,,,,,173.8989059450697
2021-09-20 20:16:36.140,183.2149847148569,,,,,,,,,,,,,,,,,,,,,,174.33911160467602,163.84334722752533,157.57324459660944
2021-09-22 17:49:21.100,182.93069769190973,,,,,,,,,,,,,,178.6509556210886,177.56764963752042,161.5172294303883,,,,,,,,
2021-09-22 20:24:29.020,175.34639528793485,178.6027384146784,181.1661158962889,175.33420367174446,180.54452348193576,,,,,,,,,,,,,,150.81553408339877,144.23506542293975,146.4526747778211,147.59913154636308,152.81280865547012,152.05323172917232,145.26897139725875
2021-10-08 20:15:52.350,,,,,,,,,,,,,,,,,,,,,,,,138.16312555508338,131.78855748789607
2021-10-18 20:44:01.700,,,,,,,,,,,,,,,,,,,,,,,182.06254622172776,146.9904979621332,136.667335004871
2021-10-19 20:13:06.810,159.78386630175223,163.3089352675779,162.34973653387067,163.0145991592326,166.72781640221018,168.94945575992352,169.297276635103,170.26158335211184,163.6545851921743,163.24682707629975,168.1599879667994,160.89777576657906,162.42649635990344,157.14487529084664,154.85274214424592,154.94539862814202,155.73171067578002,148.41307221345733,145.7137960875831,149.37087861915646,148.36236997503397,153.50371301928473,160.69690489605554,157.14538656205733,150.40659415323557
2021-10-20 20:18:24.450,170.81767569485476,168.5964829781744,166.32263373673297,164.37975615396564,166.342438280348,168.692871229537,168.59671977156768,169.84450257158784,170.3196435330294,167.73220867258956,164.31739728218707,162.27478554957574,163.56292135230473,160.18073253613045,156.45405188460614,157.6754016360628,155.76240845629118,151.47650603269858,147.83406549994564,152.58202101220107,151.89227363260386,154.83177793663322,164.08304050455848,177.9650252180988,170.37866130305727
2021-10-23 21:38:43.230,,,,,,,,,,,,,,,,,,,,,151.86320881356167,142.05509940831658,151.51488108238323,148.46328317176827,140.96328136716727
2021-10-23 21:38:44.730,,,,,,,,,,,,,,,,,,,,,175.52857932281225,156.88709223966765,160.4136820986588,155.41197276031818,148.1828803987158
2021-10-26 20:15:10.260,164.22985478600015,165.46288178662653,165.6818226098541,164.9879410441011,164.56906957687005,166.24984151769297,164.44427299129126,163.94946348384016,161.09814206417346,158.78122087651633,156.8737629411789,151.88930579862966,154.60659491735092,155.60627941730857,148.5598285296665,150.80792123056764,154.38275823668974,147.76433017215348,144.8610762099287,147.7153773761042,144.33050679203703,150.05156615989208,157.8276489313261,154.96198240394958,147.32938376816102
2021-10-27 20:15:42.530,148.64753602600578,148.92372358660035,152.813202815755,149.4669334280354,149.8571778640016,151.53899433434887,151.25699706520973,150.98315606497533,149.7001908937125,147.02393776816973,145.2432913750465,145.18049816549254,152.48772583667264,146.86819908510475,146.89171286401785,151.1158762280359,152.07793639533463,148.20915931866404,148.1789125076915,150.68781963538996,149.16422767640464,157.0920763062673,163.74881807572575,159.11402067230438,151.4969681654951
2021-10-27 20:43:46.000,161.03221812961365,160.07300870583978,159.29804326664183,155.75761316324187,156.7802919730382,159.14810381612494,161.22490800277907,160.38443293491648,160.06229621216303,158.6787802764613,156.89288791329264,153.98996166926185,161.2997945882367,154.23568730864687,150.5131621565322,152.6230883707839,156.32487196966187,150.30922778858647,149.05581558509226,149.54741593943254,149.2313724368766,156.2167255764603,162.1127795765325,157.74046484460496,151.7388215094526
2021-10-30 20:41:04.000,146.34083579000318,148.29615941197568,153.70478017744074,150.64035061643315,149.48933259426764,152.99106340781137,152.94790955575374,150.80250125881838,150.13124663623398,148.55751927278936,146.2751706027132,145.94096947112294,150.29530530843672,147.6024194254622,146.53775265098488,147.14327286518994,151.9945467568194,144.90604104064593,143.3728536399888,146.85268792654065,144.4004477126757,148.22139696042206,156.58934117673812,153.10233694056126,146.6251905756191
2021-10-31 17:42:59.100,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01 20:16:00.210,156.23006710017398,154.99129849517038,159.20878160858575,156.78181994763963,154.80760931147273,157.1089039980215,157.02988056312748,155.30016399232082,154.75241264481247,152.90092841830128,149.71672068162405,148.15895551117407,152.5443253800751,149.84688691229442,147.16595916042266,148.541715868042,154.08960994571618,147.23057271359536,144.4999865147641,147.9366266416831,144.4187977486763,150.28933267142733,157.1792892269233,154.90881357223188,147.3422577538972
2021-11-12 20:43:36.000,147.76615109054617,150.53829766683796,155.42385661098783,151.69904269312283,152.605048923795,155.21933240730493,154.71464183208423,152.94356288177116,152.45433343469637,147.52282857172696,147.84859181484137,147.98527083440877,152.5655055468522,150.5277858563436,146.45225140839446,148.87641646420226,152.17120106506468,147.8449211936726,146.15547122928857,148.04738048573114,145.42744906699494,151.02550330090142,158.63721596312163,154.9406000396557,148.0135720738892
2021-11-13 20:12:05.070,152.72858133630334,151.68905103159813,158.34836177645886,152.08261900994276,149.12562562958442,152.70656367214568,152.36138650777795,148.53230917237312,145.57507169685587,141.53609787889712,141.2344321493722,139.5044053324079,143.0636115899177,140.15294111651426,139.84662004711046,143.31624350644975,147.622892733719,140.18642012806666,141.89308720262125,144.0315910277794,142.85302480599373,147.31842888052236,154.45237014162905,150.19367274981684,142.18189799376964
2021-11-20 20:13:20.910,157.102486846289,158.39475802340706,160.08796002573547,158.76614275932252,158.73489886309335,157.0186501881331,158.21150129860033,156.56053267539832,154.19381787541772,149.303382415773,146.61416075613874,145.39878091390156,153.68339228368552,149.07085988348405,147.24662097205163,150.28238703634167,152.19879042170675,148.00952050060616,146.98988627732993,148.35766580484088,147.09133931722258,154.0104094359289,159.49958051197098,154.6886141861064,149.00802762407375
2021-11-20 20:13:23.210,,,,,,,,,,,,,,,,,,,134.47956834644526,138.77990388172066,134.74415961673233,138.5050019532711,144.77129594266938,143.9526034936904,135.65263967621303
2021-11-21 17:40:18.000,,,,,,,,,,,,,,,,,,,142.24199358993903,122.7049987203678,,146.6776907901413,155.88872210965664,147.2635387219267,140.63509783255233
2021-11-23 20:41:47.710,162.47629417109746,161.63419263782532,164.82387205437186,167.5066437591785,164.69018344906274,165.5572227856012,165.08111579356768,166.9168242900934,162.8194883365113,154.81716568097667,152.54627294363945,149.59325197596715,158.2014465297166,155.61440369343396,151.31171033638574,154.5159175639392,156.5926103135164,151.88201045834543,149.42045294027525,153.4794547565033,152.13161895613098,155.75675614898424,163.4703728133611,158.617538746769,151.50660126572157
2021-12-12 21:38:35.710,160.85594183674303,166.93270972711352,167.67661179324384,,,,,,,,,,,,,,,,,,,,,,
2021-12-13 20:18:12.980,157.8109135792621,150.5961830623468,158.88225204270952,157.53295569615938,158.83187622217818,156.29053850604305,159.13416153719277,159.42978049387762,154.65479435553218,152.67468034825646,149.41842275702905,147.21549158101672,145.37270447559558,148.51122530133642,143.0201209991787,143.7972735759638,150.7124743709417,140.99318886187876,138.23175443357985,141.68673809157733,137.08861601047545,140.7044139527375,151.173871445156,147.84530135455168,139.71915821347716
2021-12-18 20:59:35.390,,,,,,,,,,,,,,,,,176.43289294417303,165.7934878834458,180.9476984223858,,,181.45378520851344,169.3615160693507,157.5526888487959,148.83510304397
2021-12-23 21:38:19.190,,,,,,,,,,,,,,,175.34212638058415,160.12074298550428,154.09396829436218,150.974557128276,152.54551482776895,151.93187952804632,149.7861746407954,155.07597816496911,161.08154555319692,154.7189544117788,150.82387661231937
